Zona 1-A; CAMPANA PATIN CLUB;[email]
Zona 1-A;CEDEPAR;[email]
Zona 1-A;CESOPE;[email]
Zona 1-A;CLUB ARTESANO;[email]
Zona 1-A;CLUB SOCIAL PIEDRAS BLANCAS;[email]
Zona 1-A;ENSUEÑO'S;[email]
Zona 1-A;ESPARTA;[email]
Zona 1-A;JUNTOS SOBRE RUEDAS;[email]
Zona 1-A;LAS ACACIAS;[email]
Zona 1-A;LIGA CELESTE DEL SUR;[email]
Zona 1-A;LIGA DE CLUBES CANELONES;[email]
Zona 1-A;LUCIDAS;[email]
Zona 1-A;MR. SOLID GOLD;[email]
Zona 1-A;MONARCA;[email] 
Zona 1-A;NAUTICO;[email]
Zona 1-A;PATÍN CENTRO;[email]
Zona 1-A;PATÍN OHANA;[email]
Zona 1-A;PATÍN ART. FUSIÓN;[email]
Zona 1-A;PATÍN ART. STYLE;[email]
Zona 1-A;SINFONIA SOBRE RUEDAS;[email]
Zona 1-A;SKATING SHOW;[email]
Zona 1-A;TITANIUM;[email] 
Zona 2; ARTIGAS PATIN CARMELO;[email]
Zona 2;ACADEMIA DE PATÍN FRAY BENTOS;[email]
Zona 2;CLUB DEPORTIVO Y SOCIAL SANTA CATALINA;[email]
Zona 2;CORAZON SOBRE RUEDAS;[email]
Zona 2;ESCUELA DE PATIN ARTISTICO GUICHON;[email]
Zona 2;ESCUELA NACIONAL DE PATINAJE;[email]
Zona 2;ESCUELA DE PATIN ARTISTICO PAYSANDU;[email]
Zona 2;ESCUELA PATIN ARTISTICO SALTO;[email]
Zona 2;ESCUELA PATÍN ARTÍSTICO ARTIGAS;[email]
Zona 2;I.A. 18 DE JULIO;[email]
Zona 2;LET'S ROLL DOLORES;[email]
Zona 2;CLUB NACIONAL FRAY BENTOS;[email]
Zona 2;PATÍN ARTÍSTICO BELLA;[email]
Zona 2;PEÑAROL MERCEDES;[email]
Zona 2;PEÑAROL OMBÚES DE LAVALLE;[email]
Zona 2;RAMPLA DE RISSO;[email]
Zona 2;RECREARTE PATIN;[email]
Zona 2;REMEROS DE MERCEDES;[email]
Zona 2;WANDERERS PALMITAS;[email]
Zona 1-B;CIUDAD DEL PLATA ;[email] 
Zona 1-B;CLUB BANCO HIPOTECARIO ;[email] 
Zona 1-B;CLUB SOCIAL PROGRESO ;[email] 
Zona 1-B;CLUB COETC ;[email] 
Zona 1-B;DIAMANTE PATÍN CLUB ;[email] 
Zona 1-B;ESMERALDA ;[email] 
Zona 1-B;FANTASÍA SOBRE RUEDAS ;[email] 
Zona 1-B;FORTALEZA ;[email] 
Zona 1-B;HANY ;[email] 
Zona 1-B;ILUSIONES SOBRE RUEDAS ;[email] 
Zona 1-B;MERAKI PATÌN CLUB ;[email] 
Zona 1-B;PADMA PATÍN CLUB ;[email] 
Zona 1-B;PARAISO SOBRE RUEDAS ;[email] 
Zona 1-B;PATÍN ARTÍSTICO SOGNI ;[email] 
Zona 1-B;PATINARTE ;[email] 
Zona 1-B;PATIN LAFONE ;[email] 
Zona 1-B;PATÍN ARTÍSTICO VICTORIA ;[email] 
Zona 1-B;PLATENSE PATIN CLUB ;[email] 
Zona 1-B;SIAMO FORTI ;[email] 
Zona 1-B;SAN EUGENIO ;[email] 
Zona 1-B;CLUB ATLÉTICO PEÑAROL ;[email] 
Zona 1-B;ZAFIRO ;[email] 
Zona 3;ALA DE ANGELES ;[email] 
Zona 3;ATENEO DE PIRIÁPOLIS ;[email] 
Zona 3;CENTRO DEPORTIVO FB ;[email] 
Zona 3;CLUB DEPORTIVO UNIÓN ROCHA ;[email] 
Zona 3;CLUB PROGRESO TREINTA Y TRES ;[email] 
Zona 3;COUNTRY EL PINAR ;[email] 
Zona 3;ESCUELA DE PATÍN ATLÁNTIDA ;[email] 
Zona 3;ESCUELA DE PATIN TREINTA Y TRES ;[email] 
Zona 3;IMPERIO SOBRE RUEDAS ;[email] 
Zona 3;PATÍN ARTÍSTICO DEL ESTE ;[email] 
Zona 3;PATIN ARTISTICO TRISQUEL ;[email] 
Zona 3;PATÍN ARTISTICO ACROBÁTICO ;[email] 
Zona 3;PATÍN ARTÍSTICO EMPALME OLMOS ;[email] 
Zona 3;SKATE&FLY ;[email] 
Zona 3;CLUB SOCIAL PARQUE DEL PLATA ;[email] 
Zona 3;MG PATINAJE ARTÍSTICO ;